STATE,RACE,S1_DEM_RATIO,S2_DEM_RATIO,S3_DEM_RATIO,S1_REP_RATIO,S2_REP_RATIO,S3_REP_RATIO,S1_COR(DD),S2_COR(DD),S3_COR(DD),S1_COR(RR),S2_COR(RR),S3_COR(RR),TIGHT_RACE,WINNER
MN,D,0.7148170267133622,0.7564769433581917,0.7945143366504931,1.1909737838472534,1.2472871528019172,1.3191744846938303,0.9675836530327352,0.9483045272918621,0.8948114151208645,0.9786821908064669,0.9513769422316327,0.9676583545517001,False,R
MN,S,1.1821876284279116,1.0833447339491715,1.0292772118703972,0.9129889707466412,0.9251704892359377,0.9525557957371502,0.9889599122995741,0.9853077438328153,0.9572478303431136,0.9924429338544435,0.9890801813124287,0.9745655715728027,False,D
MN,G,1.0675844450651073,1.0119162270451278,0.9921692054610884,0.9705461500266376,0.9896474539914962,1.029331906379452,0.9893675224490759,0.9815836205220319,0.9626515099420054,0.9933454926789194,0.9879673006454379,0.9767912125069443,True,D
MN,D,0.9735333967781133,0.9940411949528529,0.9969836509647142,1.0426270388399295,1.0059691528963615,1.1107053471923252,0.9351755255031606,0.8754107126653617,0.7686775554948178,0.9287346658835124,0.8985962385624986,0.8523379772049954,False,D
MN,D,1.0458289919992847,1.0374223107089153,1.0001968242429307,0.9506706681695714,0.9250953048592209,1.016234271948661,0.9758613645771778,0.9592083136337197,0.8674244639909101,0.9825909313409623,0.9113276562097052,0.9735844767200963,False,D
MN,D,1.2227413113628118,1.1091889110812163,1.060206477523532,0.8986101966466341,0.9063990439875242,0.9152291343051739,0.9848918013832811,0.9896499331894196,0.9365748699642417,0.9890800585185567,0.9938763605478732,0.9398633449946352,True,D
MN,D,1.0028989782829822,0.9888564584674336,0.9730504574221077,1.0016861407896458,1.0072718994315972,1.0265450114803853,0.9827561736726907,0.9635037497535857,0.9284964537012491,0.9967138978064248,0.9811696249217865,0.9830013464561135,False,R
MN,D,1.5596411634832967,1.2764481008030832,1.1441202789355172,0.7704751475901179,0.7884237947191394,0.8881244915458016,0.984655073652938,0.9850065406616481,0.9754908312143122,0.989262993917914,0.9862698540627078,0.9715250106476337,True,D
CO,D,0.9395349880027746,0.9460589277758121,0.9977681988896933,1.0489645261940164,1.0792831038637998,1.0068864160033029,0.8045556142238912,0.7783411870029388,0.9331260216937948,0.8265180538247355,0.57463141138231,0.915946519713877,False,D
CO,D,0.7045357266848209,0.8106049404413103,0.8804782757875369,1.11093808597942,1.162189762937733,1.3611739178105553,0.9188836590512496,0.90795329383205,0.9679710406017733,0.9493304201340218,0.9376067995598997,0.9888184844118716,False,R
CO,S,0.8823120939008668,0.9311607408995131,0.9648195693770697,1.0535159455124277,1.0784789702518789,1.1189975231005342,0.9235491671729956,0.8287006144972766,0.8802190936713145,0.9546678352691483,0.8991449263446516,0.8875168502838714,True,R
CO,D,1.1954191320473544,1.0550865723341272,0.9628971568113628,0.9307469186751671,0.9722339828555142,1.057495904128587,0.8647006859627332,0.9277334099632172,0.9227653264206287,0.9324831562214111,0.9452636800511214,0.9667741592195555,False,R
CO,D,0.7199107554370636,0.7746741298317875,0.8082944439228826,1.0793971894978656,1.1250287487939152,1.2270816555064958,0.9183036661830367,0.9537468477301603,0.8886444454536675,0.9553543317920828,0.9791269250026011,0.97444412380304,False,R
CO,D,0.994870939157736,1.0015456983992044,0.9853294783015855,1.0041056491792997,0.9986550067042685,1.1282314534918256,0.9213125838801453,0.8555498860617027,0.8363384053751249,0.9804902260421801,0.8064700219467372,0.9218806718707033,False,D
CO,D,0.8908391454074918,0.8757031819380379,0.872478534197689,1.0763877153103336,1.1338290476652904,1.3219105716573059,0.96621833940745,0.9425927179238246,0.9352919834869181,0.9750714498067379,0.9676202054467612,0.982184046981266,True,R
CO,D,1.0415881484094331,0.9581052635037648,0.9044127103899157,0.9652373557683686,1.0618648378972424,1.219701981797259,0.6979343230168555,0.5705514313190141,0.6484741518577046,0.7216978503982311,0.6076617402528106,0.6875469661476654,False,D
FL,D,0.8205745781379618,0.8460629984017564,0.7862854296974227,1.088008088605951,1.11182408545873,1.366198977852429,0.9905875802546771,0.9897080513213534,0.9942113412684775,0.9933168665722096,0.9956502278956159,0.9951874609414292,False,R
FL,D,0.8987222250134758,0.8960322772149256,0.9080402530043176,1.0784527108069224,1.1717124179615563,1.306739960401722,0.9891188531395283,0.982273523765072,0.9724755499793747,0.9942639626203504,0.992681885311204,0.9410350094159016,False,D
FL,D,1.254123657345675,1.1105707906984519,1.026369496859874,0.9308826577413383,0.9089604376758761,0.9925575419645888,0.9745977712951709,0.938511409175069,0.9191870703128415,0.9935425547743093,0.9699783674193985,0.9582522450343444,True,D
FL,D,0.8531360689426032,0.9089132769773062,0.9424535405046632,1.0395177365642556,1.0544028825331782,1.174527432407628,0.9903539846375939,0.9355642370005983,0.8472996345532228,0.9952885676264281,0.9708312018945082,0.9374187086741954,False,R
FL,D,0.8983805818727415,0.8361205646662074,0.8476539667776127,1.0575784812746025,1.1304464624378503,1.2121112574137032,0.9314275625958517,0.9682439604504512,0.9782652221322589,0.8989489426705702,0.9682645225306835,0.9981082947218581,False,R
FL,D,0.985221779036311,0.894015698908779,0.8630051171033466,1.0193425754849341,1.071233564307745,1.5622043369343608,0.8762366678591875,0.9321039603577823,0.9178779948828754,0.8806282501903278,0.9023649095181357,0.9052982197346706,False,R
FL,D,1.3464003640650222,0.988824725990781,0.7612027354364868,0.7738479415153553,1.025225971599706,10.455688002114016,0.23935739388205204,0.281509556645109,-0.17962802748330037,0.02427955186846114,0.16464113945003728,-0.21028594157872932,False,D
FL,D,1.2132440038180503,1.0326713735871786,0.8993388327579755,0.8057038407231985,0.9588778865398712,2.06584589428842,0.31579482816320886,0.05692706303134929,0.1126720091296646,0.5745657331625346,0.14072162481549258,0.13368625809717125,False,D
FL,D,0.8796062218351879,0.88033275642313,0.8184826087880297,1.058230355664418,1.0792126840106437,1.2831633657830162,0.9795592135090798,0.9879047234341147,0.9750752278672353,0.9791538072495128,0.9869332384859173,0.9839997676260959,False,R
FL,D,0.8440376169711792,0.835025366948273,0.8569420294049588,1.0778878112012427,1.1264205253304254,1.2689707999863766,0.9641536379573652,0.9792735083596589,0.9503816476075476,0.9903918860778821,0.9911601896688902,0.9658930696112235,False,R
FL,D,1.2912869558934401,1.0589588807850836,0.9738844322226637,0.5770788328368338,0.7623093904180301,1.467693288235871,0.3715408767935594,0.9280917363305721,-0.601652673828075,0.8261928441994638,0.07787383121518535,-0.3084563411953048,False,D
FL,D,0.9077923829365692,0.9468805247132857,0.9665463339392577,1.0775264132751878,1.1893436530737755,2.4461638317485526,0.746158235912951,0.9691088289259238,0.9763975076634938,0.6665164710342891,0.8770870416482613,0.9682051017539666,False,D
FL,D,1.6044068532915663,1.0004069077849926,0.9725053799077774,0.3987585410562396,1.0102490778855688,3.0008709235284896,-0.1872608569659935,0.030241032589750923,0.18687712251092353,0.13075573030113805,0.11510516202629775,0.033128175610454925,False,D
FL,D,0.9166445222157229,0.8779331748160478,0.9105778694244634,1.0405289982272898,1.110932461777743,1.1601812923905286,0.9931333128782522,0.9829293450228299,0.9713802932502086,0.9965943351560919,0.9940959433089486,0.9948576350047416,False,R
FL,D,1.0463894142395522,0.8905397267769949,0.8121669395646854,1.000563956841688,1.036556389900846,1.562519921795439,0.9389822180515563,0.7873539018096677,0.27020562771275686,0.9320836851287809,0.800623581345707,0.40479962837747735,False,R
FL,D,1.0522611708068423,0.9575344527393447,0.8925127728807687,0.998873165096482,1.031432424901512,1.1898743547782489,0.9600428290687921,0.9574761046623423,0.9448712533649821,0.9530739560718174,0.936419887200431,0.9637062818043898,False,R
FL,D,0.6890964969216313,0.7313507484675895,0.7715513549855011,1.210445648189146,1.3035556860679114,1.3530030608527621,0.9808614865101533,0.9753728115818902,0.8241834489592302,0.9864898975968187,0.9761483131173516,0.8332710313377744,False,R
FL,D,1.7087926969746503,1.2945650402801026,1.1286221042386766,0.6893517701532011,0.7414640080031044,0.8079382168120491,0.9229132930456309,0.946482511137637,0.9696900212756717,0.8250712962324243,0.9656717552354734,0.9966938871949004,False,D
FL,D,0.9014156427284605,0.8776778389961898,0.8603281724327828,1.045853153935,1.088338565234418,1.2190453282536478,0.9185073623056509,0.8646930499579681,0.8617272485142674,0.9425620373554401,0.8879839687507771,0.9809059446676192,False,R
GA,D,1.038521437004493,1.0056976636806099,1.0137357366253104,0.9597484610985071,1.0000998235335856,0.9600146078437735,0.965594742127188,0.7488765195334213,0.9143149321804339,0.9589502664918549,0.9226979917442181,0.8805300402934138,False,D
GA,D,0.9036265541144876,0.930246121412933,0.9476369340166972,1.022812903463745,1.0424626706899838,1.8669160202590693,0.9565925506727575,0.9841755060185045,0.9739206702642116,0.9685577637902907,0.9497404933980871,0.961743552866795,False,R
GA,D,1.0045951543558211,0.9869177053962349,0.9870512433609042,0.9933917448052796,1.0115916952017796,1.018297358883014,0.974136237479573,0.9637983135763335,0.9722319882582116,0.974562027364667,0.9778162364733695,0.9485365350103762,True,D
GA,D,1.0340569997698594,1.000861482859874,0.9768105268362087,0.9958155418475323,0.9902940485768718,1.2800227401600088,0.972994686422818,0.9651892103118755,0.9551212142546651,0.9785979872747692,0.9623307659532677,0.9935705271231562,False,R
GA,D,1.0124766577187299,0.97037576320199,0.976266847660027,1.0004401858166354,1.0052646859534842,1.015516331152412,0.9822430175816353,0.9636346658471631,0.928425847290112,0.9874890881502546,0.9673132032794807,0.944007919823338,False,R
GA,D,1.050273030370942,1.0056022839900478,1.0024616708751517,0.9737350422370736,0.9788581399348523,0.9440826434948395,0.9527909392523785,0.9032059239496937,0.7849067170465005,0.9477077546618837,0.8734877588141052,0.8651978667272501,False,D
GA,D,0.9976829090740083,0.9679854759299469,0.9612989884358565,1.0014903475610684,1.016238971874232,1.1120227759134915,0.9589322908286221,0.9727392966158132,0.9641651954276229,0.965607228290952,0.9778659891587576,0.973025965477473,False,R
GA,D,1.0384721426509185,0.9562181883796037,0.9785971593654506,0.9932809230419758,1.0204978007444838,1.0228958875114078,0.8901567184272223,0.9123451679135619,0.9545828781357923,0.7799123902744027,0.8463928240998543,0.9343599423137432,False,R
GA,D,0.9315130597589606,0.9552673156092079,0.9735981191763118,1.0131482716871,1.0186302988069786,1.0869552908515103,0.9813663866647783,0.9586409315850885,0.8801075773153668,0.9780738600953317,0.9713223875588927,0.9194458328090555,False,R
GA,D,1.582036434837634,1.1374681572739207,0.9987835365576627,0.90313705407055,0.8854741883648765,1.1331666115849013,0.923791565595029,0.9735678609574163,0.9805786574987827,0.965946775103238,0.9876978228600121,0.9751269887365274,False,D
GA,D,1.1110688865882357,1.0053053008300459,0.9800910241250994,0.9874068622891753,0.9997082069307849,1.0298388600661765,0.9252419605521028,0.9545018147986312,0.9726736798540385,0.9874689883533755,0.9716596640425516,0.9819970253858019,False,R
NC,D,1.105441047147901,1.065674938029701,1.0169332379688132,0.9761130952352142,0.9526075840594922,0.9526390861297178,0.9915370851271684,0.9487034312476592,0.7562048275494366,0.9909382392680925,0.9818437294335094,0.9790890817275532,True,R
NC,D,1.0636507553188685,1.0374257085131136,1.0095040255599168,0.9132938490763064,0.8877056405394446,0.9515127225597519,0.9921373176864923,0.9694508496737416,0.9862952185784868,0.9868092333674537,0.9521264487609792,0.978611086718039,False,D
NC,D,1.1181497256819561,1.0557733245709087,1.0008526006077814,0.9716105992183924,0.9677743774645241,1.0742899476614212,0.9462407819851505,-0.11377719906866281,-0.024807698176112256,0.9158564299925094,-0.05190173959824445,0.0575719145497743,True,R
NC,D,1.0493433529888327,1.0172551904584384,0.9849339587667464,0.9880886252093536,0.9856200763105407,1.0569419419274961,0.9773521935804959,0.9767371061131266,0.9358019851496451,0.9932083933256504,0.9875950016017803,0.9521891948217684,False,R
NC,D,1.1498894885487287,1.0597688425234024,1.0081204764928053,0.9315630937594731,0.9185643577286813,1.081808088908088,0.9402739657205034,0.7056052329342584,0.5809908064327598,0.9559574126401541,0.7020108352649106,0.8170723625791056,False,D
NC,D,1.2109374900018974,1.1377425004818629,1.0546278642073068,0.823356341868462,0.7813019887701403,0.7970973815175763,0.3857587588679682,0.5339691496768038,0.9709878863251175,0.14130024297426735,0.45640699152893704,0.9969877248986238,False,D
NC,D,1.1241799794109508,1.007936035477482,1.009991485065907,0.9653876260489447,0.9839514859961631,1.1179004501368275,0.9513202753221701,0.964569551424034,0.9782909782990372,0.9107006527201531,0.9782446789255468,0.9594803223590166,False,D
NC,D,1.189207207656117,1.1066299745792507,1.0713178521663413,0.9577370635806909,0.945801747437287,0.8685025236107417,0.7035946247118117,0.8286175389372241,0.9381925392716779,0.7840459519424524,0.8808109906063089,0.9933487047501496,False,R
NC,D,1.1748703412679078,1.1459883933793809,1.094681587475329,0.9549468994517314,0.9360154096609988,0.9152143806687045,0.8803355562339339,0.7663540899104467,0.8331110359905511,0.9253109190483187,0.8601188757111538,0.7430995459780992,False,R
NC,D,1.0822260853441223,1.0599804369999295,1.0184469125077344,0.9700381603522454,0.9608537609115096,0.9953026581419105,0.7302847205944842,0.973399594224624,0.981426721249653,0.7257945947685717,0.9694599390680826,0.995799387191245,False,R
NC,D,1.1458056163858565,1.1503661856059948,1.0857945690034425,0.9340822430966673,0.8700522381292339,0.9035712976217573,0.765137793384645,0.8817288896056555,0.8923939104062406,0.854317257528846,0.9323216199357979,0.9872860308734566,True,R
NC,D,1.1474073596207208,1.0484476842773571,0.9499312351393802,0.9610401761654841,0.9708133367211396,1.1176843325244186,0.8140123659348171,0.9812344332735368,0.6145674813190491,0.904212060059161,0.9756435860287342,0.8289126950124207,False,R
AR,D,1.037969941307408,0.85109130131457,0.8657507668885873,1.001441673857641,1.0510724462319425,1.3470735926977286,0.7789260417668944,0.7257850947718129,0.9390315385527245,0.8706947126170403,0.6607287718655551,0.6858485583278104,False,R
AR,D,1.0896988085751256,0.9228700772418563,0.9554999084536849,0.9909064948923695,1.0272655436624172,1.257118864283604,0.8390326537104459,0.709512656350752,0.7038520885404257,0.9013981195054854,0.7395971355208253,0.7137767123554197,False,R
AR,G,1.0694961617828502,0.8420578348209348,0.8427914292640875,0.9968603536990084,1.0532504637129734,1.65052146743295,0.753692016554116,0.6797790157340619,0.9518389338988881,0.8538138885909052,0.6628868656373628,0.9380040747426218,False,R
AR,D,1.1944521173490583,0.8470864753186312,0.8824471376661756,0.9833471502534308,1.0433723565242599,1.1024430445218516,0.9254858348390878,0.765804633982322,0.9336346732963875,0.9343388421241615,0.6081894974107854,0.926735396208146,False,R
AR,D,1.448266597357012,1.1706551360532065,1.0321671307234428,0.9356887549331869,0.9510327763166045,1.001923330084892,0.35567832328344223,0.4023037989427596,0.4662727820019095,0.6132678825650734,0.4178312679403015,-0.20936014652326776,False,R
VA,D,0.9755339770788121,1.0024290311078075,0.9558341752265309,1.0373499598208975,0.9935214133457443,1.1565856485956751,0.8225225180575172,0.7064992773510821,0.9757530500745158,0.9408701025935604,0.9078117041571783,0.9740588724896011,False,D
VA,D,0.8010649631541783,0.8469995808313473,0.8291996077171188,1.1099314478420643,1.145651499433715,1.3322951664905003,0.9710719262931882,0.9462973531967018,0.8774003161058886,0.9801332577139079,0.9761529439861729,0.8860840895417139,False,R
VA,S,1.0657983836519471,0.9961552563573132,0.968196526592495,0.9761431386131052,1.0039607630436536,1.1661031853827675,0.9018378405924288,0.7989113478885445,0.8565345474075703,0.9118730538339208,0.804338205825309,0.8489753955149936,True,D
VA,D,0.9608055896028967,0.9382860835653101,0.9029228641543577,1.0532913385724252,1.1051098297740551,1.2638705502446563,0.8642496622242897,0.8617574530487054,0.6891316675580577,0.954032885595527,0.9325897619650261,0.837461256235664,False,D
VA,D,0.8392935654263474,0.8839221201866161,0.8467413677136862,1.103382861163911,1.1137419787745382,1.222711098050197,0.6916689447398148,0.9569018300310662,0.8483924675974205,0.7364634519636498,0.9690227291685132,0.9371934859273853,False,R
VA,D,0.7442728057543971,0.7683505674144414,0.8572173210168671,1.1089976761575022,1.1776613197886854,1.2904272144015527,0.8824862506644635,0.8644457662756071,0.8476074674604156,0.9466754900377135,0.8866215443659791,0.8604897790019881,False,R
VA,D,0.7224041740732171,0.7749923610559389,0.8605106581806802,1.1249578773071605,1.212045833999956,2.118801254238555,0.9557507717653123,0.7025745279318778,0.7765422246360665,0.9724826520926497,0.8339182748166569,0.8968949268157678,False,R
