STATE,DISTRICT,COUNTY,PRECINCT,NEW_DEM,NEW_REP
MN,8,1,5,384,336
MN,8,1,10,162,253
MN,8,1,15,82,53
MN,8,1,20,12,8
MN,8,1,25,27,5
MN,8,1,30,46,19
MN,8,1,35,9,7
MN,8,1,38,12,10
MN,8,1,40,269,304
MN,8,1,45,68,87
MN,8,1,50,142,117
MN,8,1,55,49,35
MN,8,1,60,200,193
MN,8,1,65,113,70
MN,8,1,70,95,54
MN,8,1,75,41,41
MN,8,1,80,53,75
MN,8,1,82,7,4
MN,8,1,85,55,46
MN,8,1,90,100,123
MN,8,1,95,5,13
MN,8,1,100,6,10
MN,8,1,105,7,3
MN,8,1,110,50,36
MN,8,1,115,11,11
MN,8,1,120,59,20
MN,8,1,125,6,16
MN,8,1,130,41,30
MN,8,1,132,15,9
MN,8,1,135,92,64
MN,8,1,140,30,39
MN,8,1,145,283,266
MN,8,1,150,36,24
MN,8,1,155,9,20
MN,8,1,160,26,31
MN,8,1,165,28,18
MN,8,1,170,12,16
MN,8,1,175,295,255
MN,8,1,180,25,23
MN,8,1,185,120,137
MN,8,1,190,11,10
MN,8,1,195,45,40
MN,8,1,200,11,14
MN,8,1,205,68,83
MN,8,1,210,71,76
MN,8,1,215,95,74
MN,8,1,220,8,7
MN,8,1,225,21,27
MN,8,1,230,41,37
MN,8,1,240,4,17
MN,8,1,255,9,3
MN,8,1,260,38,21
MN,8,1,285,12,12
MN,8,1,290,17,17
MN,6,2,5,473,806
MN,6,2,10,451,766
MN,6,2,15,558,818
MN,6,2,20,437,569
MN,6,2,25,528,839
MN,6,2,30,378,636
MN,6,2,35,308,547
MN,6,2,40,404,664
MN,6,2,45,392,704
MN,6,2,50,524,705
MN,6,2,105,250,217
MN,6,2,110,340,343
MN,6,2,115,303,374
MN,6,2,120,410,315
MN,6,2,125,298,279
MN,6,2,130,346,232
MN,6,2,135,302,334
MN,6,2,140,309,379
MN,6,2,205,45,83
MN,6,2,305,448,312
MN,6,2,310,469,357
MN,6,2,315,354,288
MN,6,2,320,272,232
MN,6,2,325,442,529
MN,6,2,330,256,352
MN,6,2,335,285,320
MN,6,2,340,352,355
MN,6,2,405,398,308
MN,6,2,410,308,311
MN,6,2,415,400,342
MN,6,2,420,418,298
MN,6,2,425,395,422
MN,6,2,430,365,491
MN,6,2,435,260,437
MN,6,2,440,471,854
MN,6,2,505,404,334
MN,6,2,510,432,405
MN,6,2,515,352,375
MN,6,2,520,457,543
MN,6,2,525,366,393
MN,6,2,530,584,726
MN,6,2,535,598,649
MN,6,2,540,148,208
MN,6,2,605,600,801
MN,6,2,705,335,338
MN,6,2,710,705,628
MN,5,2,805,598,251
MN,5,2,810,482,228
MN,5,2,815,521,203
MN,5,2,820,444,229
MN,5,2,825,541,275
MN,5,2,830,433,303
MN,5,2,835,491,241
MN,5,2,840,437,219
MN,6,2,905,689,1014
MN,3,2,1005,692,806
MN,3,2,1010,566,765
MN,3,2,1015,478,561
MN,3,2,1020,284,314
MN,3,2,1105,510,560
MN,3,2,1110,305,378
MN,3,2,1115,562,613
MN,3,2,1120,348,332
MN,3,2,1125,390,343
MN,3,2,1205,440,410
MN,3,2,1210,437,403
MN,3,2,1215,453,393
MN,3,2,1220,409,334
MN,3,2,1305,463,468
MN,3,2,1310,455,466
MN,3,2,1315,468,393
MN,3,2,1320,680,632
MN,3,2,1405,499,433
MN,3,2,1410,525,509
MN,3,2,1415,303,268
MN,3,2,1420,208,179
MN,3,2,1425,484,418
MN,6,2,1505,447,752
MN,6,2,1510,513,749
MN,6,2,1515,467,737
MN,5,2,1605,463,306
MN,5,2,1610,457,328
MN,5,2,1615,454,253
MN,5,2,1620,401,232
MN,5,2,1705,319,218
MN,5,2,1710,303,179
MN,5,2,1715,535,381
MN,5,2,1720,534,344
MN,5,2,1805,382,252
MN,5,2,1810,571,418
MN,5,2,1815,259,142
MN,5,2,1820,332,190
MN,6,2,1905,290,457
MN,6,2,1910,458,802
MN,6,2,1915,366,685
MN,6,2,1920,340,644
MN,6,2,1925,279,578
MN,6,2,1930,336,608
MN,5,2,2005,99,33
MN,6,2,2105,297,241
MN,6,2,2205,332,420
MN,6,2,2210,501,605
MN,6,2,2215,421,482
MN,6,2,2220,551,892
MN,6,2,2225,331,463
MN,6,2,2230,380,743
MN,6,2,2235,542,813
MN,6,2,2305,774,1130
MN,6,2,2405,348,723
MN,6,2,2410,206,434
MN,6,2,2505,341,559
MN,6,2,2510,273,574
MN,6,2,2515,275,563
MN,6,2,2520,203,321
MN,6,2,2605,641,941
MN,6,2,2610,211,296
MN,6,2,2705,309,615
MN,6,2,2710,557,822
MN,6,2,2805,486,662
MN,6,2,2810,229,297
MN,6,2,2905,405,497
MN,6,2,2910,404,575
MN,6,2,3005,413,670
MN,6,2,3010,310,525
MN,5,2,3105,281,256
MN,5,2,3110,360,279
MN,5,2,3115,551,405
MN,7,3,5,10,16
MN,7,3,10,55,89
MN,7,3,15,92,127
MN,7,3,20,218,313
MN,7,3,25,27,19
MN,7,3,30,41,34
MN,7,3,35,45,56
MN,7,3,40,188,261
MN,7,3,45,46,44
MN,7,3,50,183,270
MN,7,3,51,104,227
MN,7,3,55,300,417
MN,7,3,65,480,511
MN,7,3,75,458,713
MN,7,3,82,36,12
MN,7,3,85,257,427
MN,7,3,90,31,53
MN,7,3,95,35,40
MN,7,3,100,145,164
MN,7,3,105,54,66
MN,7,3,110,32,37
MN,7,3,115,103,157
MN,7,3,120,90,168
MN,7,3,125,257,336
MN,7,3,130,114,93
MN,7,3,135,70,108
MN,7,3,140,294,430
MN,7,3,145,73,50
MN,7,3,150,14,20
MN,7,3,155,129,179
MN,7,3,160,37,20
MN,7,3,165,9,25
MN,7,3,170,102,137
MN,7,3,175,33,26
MN,7,3,180,51,125
MN,7,3,185,29,45
MN,7,3,190,67,54
MN,7,3,195,72,85
MN,7,3,200,13,21
MN,7,3,205,54,99
MN,7,3,210,88,67
MN,7,3,215,67,150
MN,7,3,220,38,90
MN,7,3,225,20,11
MN,7,3,230,49,43
MN,7,3,235,4,22
MN,7,3,240,24,82
MN,7,4,5,56,32
MN,7,4,10,4,5
MN,7,4,15,506,498
MN,7,4,20,381,201
MN,7,4,25,389,290
MN,7,4,30,435,300
MN,7,4,35,473,370
MN,7,4,40,640,428
MN,7,4,45,20,15
MN,8,4,50,21,30
MN,8,4,55,81,97
MN,7,4,60,65,47
MN,8,4,65,19,35
MN,8,4,70,33,36
MN,7,4,75,229,242
MN,8,4,80,312,325
MN,8,4,85,1,2
MN,7,4,90,374,393
MN,8,4,95,59,71
MN,7,4,100,3,1
MN,8,4,105,97,153
MN,8,4,110,28,41
MN,7,4,115,23,54
MN,7,4,120,52,34
MN,7,4,125,22,23
MN,7,4,130,73,127
MN,8,4,135,16,51
MN,7,4,140,6,9
MN,7,4,145,124,157
MN,7,4,150,25,13
MN,7,4,155,7,7
MN,8,4,160,39,47
MN,8,4,165,75,53
MN,8,4,170,782,913
MN,7,4,172,9,16
MN,8,4,175,4,16
MN,7,4,180,222,7
MN,8,4,185,145,173
MN,8,4,190,12,5
MN,7,4,195,316,5
MN,7,4,200,251,5
MN,7,4,202,195,1
MN,7,4,205,53,37
MN,8,4,210,13,42
MN,7,4,215,11,8
MN,7,4,220,14,21
MN,7,4,225,14,13
MN,7,4,230,7,10
MN,8,4,235,46,43
MN,8,4,240,26,102
MN,8,4,245,15,30
MN,8,4,250,220,96
MN,8,4,255,28,36
MN,8,4,260,301,359
MN,8,4,265,25,19
MN,8,4,270,299,277
MN,7,4,275,9,3
MN,7,4,280,5,5
MN,8,4,285,37,25
MN,7,4,290,23,28
MN,7,4,295,36,25
MN,7,4,300,13,13
MN,6,5,5,132,170
MN,6,5,10,327,426
MN,6,5,15,29,47
MN,6,5,20,113,213
MN,6,5,25,94,225
MN,6,5,30,67,139
MN,6,5,35,86,186
MN,6,5,40,130,283
MN,6,5,45,130,200
MN,6,5,50,150,212
MN,6,5,55,227,468
MN,6,5,56,2,3
MN,6,5,60,188,261
MN,6,5,70,253,297
MN,6,5,80,345,218
MN,6,5,85,184,91
MN,6,5,90,145,321
MN,6,5,95,308,318
MN,6,5,100,331,372
MN,6,5,105,343,385
MN,6,5,110,458,581
MN,6,5,111,301,335
MN,6,5,112,336,442
MN,6,5,115,101,128
MN,6,5,120,466,655
MN,7,6,5,48,19
MN,7,6,10,27,16
MN,7,6,15,27,11
MN,7,6,20,7,1
MN,7,6,25,63,81
MN,7,6,30,44,27
MN,7,6,31,47,25
MN,7,6,35,91,47
MN,7,6,40,5,1
MN,7,6,45,39,26
MN,7,6,50,141,101
MN,7,6,55,16,18
MN,7,6,56,3,6
MN,7,6,60,16,17
MN,7,6,65,19,24
MN,7,6,70,21,18
MN,7,6,75,19,38
MN,7,6,80,205,249
MN,7,6,85,132,132
MN,7,6,86,15,26
MN,7,6,90,19,10
MN,7,6,95,52,26
MN,7,6,100,9,11
MN,1,7,5,58,80
MN,1,7,10,54,85
MN,1,7,15,59,67
MN,1,7,20,65,49
MN,1,7,25,21,42
MN,1,7,30,54,53
MN,1,7,35,157,258
MN,1,7,40,340,412
MN,1,7,45,127,149
MN,1,7,50,103,97
MN,1,7,55,118,136
MN,1,7,60,112,119
MN,1,7,65,467,338
MN,1,7,70,116,124
MN,1,7,75,138,224
MN,1,7,80,29,52
MN,1,7,85,47,70
MN,1,7,90,76,86
MN,1,7,95,202,163
MN,1,7,100,206,123
MN,1,7,105,54,30
MN,1,7,106,327,210
MN,1,7,110,212,87
MN,1,7,115,162,85
MN,1,7,120,244,177
MN,1,7,125,216,140
MN,1,7,130,361,365
MN,1,7,135,373,234
MN,1,7,140,472,168
MN,1,7,142,399,284
MN,1,7,145,409,262
MN,1,7,150,282,215
MN,1,7,155,245,164
MN,1,7,160,663,478
MN,1,7,165,1043,605
MN,1,7,170,350,349
MN,1,7,175,70,62
MN,1,7,195,38,58
MN,1,7,197,331,392
MN,1,7,200,289,270
MN,1,7,205,41,71
MN,1,7,210,41,64
MN,1,7,212,0,3
MN,1,7,213,0,1
MN,1,7,215,29,34
MN,1,7,220,31,59
MN,1,7,225,204,262
MN,1,7,230,154,114
MN,1,7,235,49,61
MN,1,7,240,93,51
MN,1,7,245,231,226
MN,1,7,250,45,75
MN,1,7,255,50,62
MN,1,7,260,50,55
MN,1,8,5,28,76
MN,1,8,10,33,51
MN,1,8,15,29,61
MN,1,8,20,6,1
MN,1,8,25,59,54
MN,1,8,30,111,206
MN,1,8,35,23,79
MN,1,8,40,10,18
MN,1,8,45,77,47
MN,1,8,50,50,165
MN,1,8,55,62,65
MN,1,8,60,18,78
MN,1,8,65,50,54
MN,1,8,70,114,193
MN,1,8,75,28,46
MN,1,8,80,215,203
MN,1,8,85,344,287
MN,1,8,90,283,279
MN,1,8,95,200,208
MN,1,8,100,366,437
MN,1,8,105,274,251
MN,1,8,110,332,388
MN,1,8,115,267,360
MN,1,8,120,25,70
MN,1,8,125,20,96
MN,1,8,130,64,95
MN,1,8,135,155,243
MN,1,8,140,199,389
MN,1,8,145,128,174
MN,1,8,150,134,198
MN,1,8,155,20,90
MN,1,8,160,15,36
MN,8,9,5,86,78
MN,8,9,10,35,25
MN,8,9,15,116,51
MN,8,9,20,306,169
MN,8,9,25,31,24
MN,8,9,30,242,152
MN,8,9,35,174,85
MN,8,9,40,662,394
MN,8,9,45,442,202
MN,8,9,50,515,210
MN,8,9,55,473,271
MN,8,9,60,468,323
MN,8,9,65,130,22
MN,8,9,68,30,26
MN,8,9,70,38,18
MN,8,9,75,56,25
MN,8,9,80,117,102
MN,8,9,85,50,39
MN,8,9,90,66,67
MN,8,9,95,42,21
MN,8,9,100,50,31
MN,8,9,105,164,94
MN,8,9,110,456,171
MN,8,9,115,284,172
MN,8,9,118,6,0
MN,8,9,120,258,109
MN,8,9,125,47,45
MN,8,9,130,74,35
MN,8,9,135,242,121
MN,8,9,140,135,126
MN,8,9,145,129,91
MN,8,9,150,109,58
MN,8,9,155,44,28
MN,8,9,160,54,21
MN,8,9,165,1229,893
MN,8,9,170,538,343
MN,8,9,175,133,42
MN,8,9,180,115,86
MN,8,9,185,30,6
MN,6,10,5,110,247
MN,6,10,10,91,292
MN,6,10,15,545,848
MN,3,10,20,550,771
MN,3,10,25,649,741
MN,3,10,30,382,641
MN,3,10,35,580,846
MN,3,10,36,600,1074
MN,3,10,37,658,983
MN,3,10,38,509,980
MN,3,10,40,805,1020
MN,3,10,45,849,1393
MN,3,10,50,730,999
MN,3,10,55,824,979
MN,6,10,65,215,309
MN,6,10,70,183,338
MN,3,10,72,5,10
MN,6,10,75,54,118
MN,6,10,80,45,99
MN,6,10,85,131,311
MN,3,10,90,275,524
MN,6,10,95,190,440
MN,6,10,100,40,78
MN,6,10,105,381,725
MN,6,10,110,152,235
MN,3,10,115,207,495
MN,3,10,117,444,787
MN,3,10,119,400,942
MN,6,10,120,843,1310
MN,6,10,125,937,1363
MN,6,10,130,186,391
MN,6,10,135,499,937
MN,6,10,140,188,385
MN,6,10,150,71,231
MN,8,11,5,11,24
MN,8,11,10,37,34
MN,8,11,15,68,116
MN,8,11,20,55,90
MN,8,11,25,20,5
MN,8,11,30,18,20
MN,8,11,35,125,176
MN,8,11,40,10,13
MN,8,11,45,34,36
MN,8,11,50,3,1
MN,8,11,55,14,12
MN,8,11,60,17,27
MN,8,11,65,16,46
MN,8,11,70,24,29
MN,8,11,75,103,36
MN,8,11,80,29,27
MN,8,11,85,144,128
MN,8,11,90,26,30
MN,8,11,95,172,374
MN,8,11,100,131,273
MN,8,11,105,18,12
MN,8,11,110,47,34
MN,8,11,115,68,57
MN,8,11,118,3,17
MN,8,11,120,90,99
MN,8,11,125,28,58
MN,8,11,130,48,36
MN,8,11,135,116,143
MN,8,11,140,210,385
MN,8,11,145,74,130
MN,8,11,150,18,15
MN,8,11,155,21,46
MN,8,11,160,85,132
MN,8,11,165,15,30
MN,8,11,170,46,86
MN,8,11,175,99,252
MN,8,11,180,19,39
MN,8,11,185,16,33
MN,8,11,187,0,3
MN,8,11,188,17,21
MN,8,11,190,256,95
MN,8,11,195,56,88
MN,8,11,200,62,58
MN,8,11,205,115,139
MN,8,11,210,144,235
MN,8,11,215,129,162
MN,8,11,220,11,22
MN,8,11,225,183,167
MN,8,11,230,53,53
MN,8,11,235,36,33
MN,8,11,240,24,33
MN,8,11,245,9,33
MN,8,11,250,344,393
MN,8,11,252,25,8
MN,8,11,255,41,46
MN,8,11,260,14,21
MN,8,11,262,3,2
MN,8,11,265,432,516
MN,8,11,270,54,91
MN,8,11,275,31,39
MN,8,11,280,31,55
MN,8,11,285,131,158
MN,8,11,290,122,150
MN,8,11,295,20,48
MN,8,11,300,51,74
MN,8,11,305,226,183
MN,8,11,310,79,50
MN,8,11,312,13,7
MN,8,11,315,64,112
MN,8,11,317,37,37
MN,8,11,320,213,199
MN,7,12,5,80,31
MN,7,12,10,247,251
MN,7,12,15,26,21
MN,7,12,20,15,27
MN,7,12,25,220,127
MN,7,12,30,51,54
MN,7,12,35,44,19
MN,7,12,40,58,16
MN,7,12,45,51,62
MN,7,12,50,21,54
MN,7,12,55,35,37
MN,7,12,60,31,24
MN,7,12,65,73,72
MN,7,12,70,70,36
MN,7,12,75,444,350
MN,7,12,90,464,391
MN,7,12,105,17,100
MN,7,12,110,55,82
MN,7,12,115,148,151
MN,7,12,120,37,60
MN,7,12,125,41,46
MN,7,12,130,36,32
MN,7,12,135,20,73
MN,8,13,5,151,205
MN,8,13,15,147,108
MN,8,13,20,882,1014
MN,8,13,25,429,504
MN,8,13,30,443,548
MN,8,13,35,350,448
MN,8,13,40,289,362
MN,8,13,45,184,207
MN,8,13,50,431,786
MN,8,13,55,773,909
MN,8,13,60,298,470
MN,8,13,65,399,467
MN,8,13,66,608,745
MN,8,13,67,346,475
MN,8,13,70,299,236
MN,8,13,75,118,179
MN,8,13,80,114,155
MN,8,13,85,193,238
MN,8,13,86,6,6
MN,8,13,90,173,214
MN,8,13,95,311,422
MN,8,13,100,213,188
MN,8,13,105,1223,1759
MN,7,14,5,49,36
MN,7,14,10,157,116
MN,7,14,15,103,100
MN,7,14,20,137,104
MN,7,14,25,27,33
MN,7,14,30,22,20
MN,7,14,35,88,61
MN,7,14,40,655,393
MN,7,14,45,99,116
MN,7,14,50,62,46
MN,7,14,55,68,80
MN,7,14,60,26,26
MN,7,14,65,14,21
MN,7,14,70,17,17
MN,7,14,75,11,11
MN,7,14,80,32,10
MN,7,14,85,188,150
MN,7,14,90,52,57
MN,7,14,95,32,27
MN,7,14,100,27,29
MN,7,14,105,328,261
MN,7,14,110,97,78
MN,7,14,115,53,55
MN,7,14,120,53,32
MN,7,14,125,42,27
MN,7,14,130,44,48
MN,7,14,135,26,16
MN,7,14,140,23,82
MN,7,14,145,55,39
MN,7,14,150,47,64
MN,7,14,155,717,507
MN,7,14,160,669,297
MN,7,14,165,520,332
MN,7,14,170,664,468
MN,7,14,175,101,55
MN,7,14,180,198,94
MN,7,14,185,177,68
MN,7,14,190,573,257
MN,7,14,195,441,267
MN,7,14,200,503,627
MN,7,14,205,341,237
MN,7,14,210,207,143
MN,7,14,212,371,316
MN,7,14,214,554,422
MN,7,14,215,38,29
MN,7,14,217,0,1
MN,7,14,220,32,28
MN,7,14,225,313,376
MN,7,14,230,109,99
MN,7,14,235,65,84
MN,7,14,240,78,78
MN,7,14,245,34,30
MN,7,14,250,40,31
MN,7,14,255,47,52
MN,7,14,260,112,47
MN,7,14,265,21,22
MN,7,14,270,14,17
MN,7,15,5,165,148
MN,7,15,10,18,27
MN,7,15,15,75,88
MN,7,15,20,14,21
MN,7,15,25,115,185
MN,7,15,30,45,62
MN,7,15,35,49,72
MN,7,15,40,24,34
MN,7,15,45,56,35
MN,7,15,50,9,20
MN,7,15,55,0,2
MN,7,15,56,0,1
MN,7,15,60,51,77
MN,7,15,65,27,37
MN,7,15,70,40,17
MN,7,15,75,51,88
MN,7,15,80,10,4
MN,7,15,85,21,53
MN,7,15,90,45,63
MN,7,15,95,61,96
MN,7,15,100,64,84
MN,7,15,105,67,103
MN,7,15,110,6,35
MN,7,15,115,25,14
MN,7,15,120,57,104
MN,7,15,125,29,40
MN,7,15,130,21,21
MN,7,15,135,0,1
MN,7,15,140,18,15
MN,8,16,5,97,37
MN,8,16,10,212,99
MN,8,16,15,207,91
MN,8,16,20,94,27
MN,8,16,25,105,78
MN,8,16,30,188,95
MN,8,16,35,169,87
MN,8,16,40,173,111
MN,8,16,45,57,35
MN,8,16,50,79,39
MN,8,16,55,83,39
MN,8,16,60,76,29
MN,8,16,65,229,152
MN,7,17,5,19,48
MN,7,17,10,15,41
MN,7,17,15,29,44
MN,1,17,20,31,21
MN,1,17,25,29,85
MN,1,17,30,4,3
MN,7,17,35,30,43
MN,1,17,40,11,35
MN,1,17,45,14,31
MN,7,17,47,8,31
MN,7,17,50,66,82
MN,7,17,55,25,49
MN,7,17,60,58,28
MN,1,17,65,40,78
MN,1,17,70,36,88
MN,1,17,75,244,426
MN,1,17,85,27,56
MN,7,17,90,20,37
MN,1,17,95,27,36
MN,7,17,100,10,19
MN,7,17,105,27,22
MN,7,17,110,44,40
MN,7,17,115,22,58
MN,7,17,120,147,99
MN,7,17,125,45,50
MN,7,17,130,188,190
MN,7,17,135,260,237
MN,7,17,140,163,116
MN,7,17,145,184,132
MN,8,18,5,530,618
MN,8,18,6,366,415
MN,8,18,7,335,448
MN,8,18,8,307,356
MN,8,18,10,218,289
MN,8,18,15,167,151
MN,8,18,16,386,383
MN,8,18,20,252,237
MN,8,18,25,267,204
MN,8,18,35,188,178
MN,8,18,40,266,246
MN,8,18,42,2,0
MN,8,18,45,240,199
MN,8,18,50,164,144
MN,8,18,55,417,599
MN,8,18,60,196,237
MN,8,18,65,299,188
MN,8,18,70,186,102
MN,8,18,75,272,475
MN,8,18,76,228,290
MN,8,18,80,259,418
MN,8,18,82,1,5
MN,8,18,85,63,45
MN,8,18,90,74,120
MN,8,18,95,244,384
MN,8,18,100,16,25
MN,8,18,105,82,96
MN,8,18,110,335,394
MN,8,18,115,166,248
MN,8,18,120,68,90
MN,8,18,125,98,142
MN,8,18,130,10,15
MN,8,18,135,142,221
MN,8,18,140,6,24
MN,8,18,145,59,36
MN,8,18,150,184,207
MN,8,18,155,216,412
MN,8,18,160,214,280
MN,8,18,165,20,17
MN,8,18,170,133,71
MN,8,18,175,50,79
MN,8,18,180,68,147
MN,8,18,185,382,552
MN,8,18,190,429,596
MN,8,18,195,15,12
MN,8,18,200,206,250
MN,8,18,205,15,26
MN,8,18,210,130,160
MN,8,18,215,175,239
MN,8,18,220,388,614
MN,8,18,225,158,177
MN,8,18,230,349,382
MN,8,18,235,67,176
MN,8,18,240,316,420
MN,8,18,245,59,74
MN,8,18,250,43,63
MN,8,18,255,73,87
MN,8,18,260,94,121
MN,8,18,265,60,47
MN,8,18,275,86,151
MN,8,18,280,28,44
MN,8,18,285,19,11
MN,8,18,290,100,96
MN,8,18,295,304,472
MN,2,19,1010,523,535
MN,2,19,1020,485,483
MN,2,19,1030,505,443
MN,2,19,1040,595,478
MN,2,19,1050,579,642
MN,2,19,1055,810,985
MN,2,19,1060,399,321
MN,2,19,1070,657,597
MN,2,19,1080,745,712
MN,2,19,1090,682,773
MN,2,19,1100,645,620
MN,2,19,1110,657,637
MN,2,19,1120,672,663
MN,2,19,1130,462,477
MN,2,19,1140,486,386
MN,2,19,1150,399,333
MN,2,19,1210,791,791
MN,2,19,1220,487,468
MN,2,19,1230,513,474
MN,2,19,1240,733,632
MN,2,19,1250,421,244
MN,2,19,1260,655,527
MN,2,19,1270,584,584
MN,2,19,1280,999,912
MN,2,19,1290,443,522
MN,2,19,1300,722,714
MN,2,19,1310,558,613
MN,2,19,1320,443,461
MN,2,19,1330,667,571
MN,2,19,1340,672,566
MN,2,19,1350,742,831
MN,2,19,1360,601,630
MN,2,19,1370,446,454
MN,2,19,1410,218,348
MN,2,19,1510,20,35
MN,2,19,1610,92,188
MN,2,19,1710,267,242
MN,2,19,1720,838,586
MN,2,19,1730,656,578
MN,2,19,1740,759,553
MN,2,19,1750,847,778
MN,2,19,1755,643,547
MN,2,19,1760,583,440
MN,2,19,1765,939,860
MN,2,19,1770,858,837
MN,2,19,1780,829,850
MN,2,19,1790,801,658
MN,2,19,1795,371,369
MN,2,19,1800,486,361
MN,2,19,1810,485,367
MN,2,19,1820,484,363
MN,2,19,1830,940,706
MN,2,19,1840,641,604
MN,2,19,1850,578,539
MN,2,19,1860,727,814
MN,2,19,1870,580,673
MN,2,19,2010,340,524
MN,2,19,2110,199,422
MN,2,19,2210,289,266
MN,2,19,2220,446,568
MN,2,19,2230,413,615
MN,2,19,2240,526,840
MN,2,19,2250,428,640
MN,2,19,2260,394,602
MN,2,19,2310,117,179
MN,2,19,2410,78,130
MN,2,19,2510,122,226
MN,2,19,2610,416,349
MN,2,19,2620,413,388
MN,2,19,2630,401,404
MN,2,19,2635,498,489
MN,2,19,2640,580,492
MN,2,19,2645,517,436
MN,2,19,2650,499,632
MN,2,19,2660,393,412
MN,2,19,2710,625,689
MN,2,19,2720,498,675
MN,2,19,2730,600,815
MN,2,19,2740,797,697
MN,2,19,2750,762,685
MN,2,19,2760,614,474
MN,2,19,2770,580,448
MN,2,19,2780,703,569
MN,2,19,2790,383,193
MN,2,19,2800,530,426
MN,2,19,2910,479,516
MN,2,19,2920,591,907
MN,2,19,2930,488,626
MN,2,19,2940,449,685
MN,2,19,2950,476,648
MN,2,19,2960,426,724
MN,2,19,2970,456,756
MN,2,19,2980,421,699
MN,2,19,2990,432,689
MN,2,19,3000,417,775
MN,2,19,3010,604,916
MN,2,19,3020,458,703
MN,2,19,3030,418,601
MN,2,19,3040,493,567
MN,2,19,3050,533,607
MN,2,19,3060,644,868
MN,2,19,3070,482,654
MN,2,19,3110,309,261
MN,2,19,3210,194,288
MN,2,19,3310,47,35
MN,2,19,3410,783,709
MN,2,19,3420,592,749
MN,2,19,3430,779,643
MN,2,19,3440,494,408
MN,2,19,3450,596,649
MN,2,19,3510,25,33
MN,2,19,3610,17,23
MN,2,19,3710,159,221
MN,2,19,3810,364,183
MN,2,19,3910,56,77
MN,2,19,4010,111,148
MN,2,19,4110,426,498
MN,2,19,4210,729,895
MN,2,19,4220,500,530
MN,2,19,4230,656,822
MN,2,19,4240,418,391
MN,2,19,4250,386,472
MN,2,19,4260,442,462
MN,2,19,4270,575,649
MN,2,19,4310,68,98
MN,2,19,4410,889,597
MN,2,19,4420,576,410
MN,2,19,4430,938,713
MN,2,19,4440,191,110
MN,2,19,4450,1089,688
MN,2,19,4510,85,206
MN,2,19,4610,76,96
MN,2,19,4710,178,273
MN,2,19,4810,104,94
MN,2,19,4910,774,465
MN,2,19,4920,422,210
MN,2,19,4940,1013,586
MN,2,19,4950,519,270
MN,2,19,4970,694,457
MN,2,19,4980,930,694
MN,1,20,5,49,99
MN,1,20,10,100,202
MN,1,20,15,61,64
MN,1,20,20,57,119
MN,1,20,25,78,150
MN,1,20,30,254,323
MN,1,20,32,77,92
MN,1,20,35,28,79
MN,1,20,40,256,197
MN,1,20,45,62,127
MN,1,20,50,75,89
MN,1,20,51,648,843
MN,1,20,52,161,204
MN,1,20,55,196,244
MN,1,20,60,295,483
MN,1,20,65,107,194
MN,1,20,70,18,48
MN,1,20,75,101,154
MN,1,20,80,127,231
MN,1,20,85,98,155
MN,1,20,90,52,93
MN,7,21,5,66,74
MN,7,21,7,447,616
MN,7,21,10,376,545
MN,7,21,15,409,471
MN,7,21,20,351,359
MN,7,21,25,29,37
MN,7,21,27,267,308
MN,7,21,30,453,731
MN,7,21,35,43,99
MN,7,21,40,100,91
MN,7,21,45,126,213
MN,7,21,50,87,92
MN,7,21,55,380,642
MN,7,21,60,100,109
MN,7,21,65,47,59
MN,7,21,70,40,50
MN,7,21,75,57,48
MN,7,21,80,149,229
MN,7,21,85,139,240
MN,7,21,90,245,364
MN,7,21,95,56,59
MN,7,21,100,742,1246
MN,7,21,105,189,261
MN,7,21,110,103,132
MN,7,21,115,52,76
MN,7,21,120,13,18
MN,7,21,125,40,78
MN,7,21,130,70,66
MN,7,21,135,174,215
MN,7,21,140,144,218
MN,7,21,145,28,35
MN,7,21,150,33,76
MN,7,21,155,230,243
MN,7,21,160,93,141
MN,7,21,165,40,66
MN,7,21,170,48,97
MN,7,21,175,62,67
MN,1,22,5,34,70
MN,1,22,10,187,175
MN,1,22,15,208,239
MN,1,22,20,127,158
MN,1,22,25,66,90
MN,1,22,30,82,51
MN,1,22,35,34,51
MN,1,22,40,33,61
MN,1,22,45,27,33
MN,1,22,50,35,77
MN,1,22,55,21,78
MN,1,22,60,44,35
MN,1,22,65,87,99
MN,1,22,70,32,67
MN,1,22,75,21,80
MN,1,22,80,42,69
MN,1,22,85,35,40
MN,1,22,90,35,49
MN,1,22,95,156,58
MN,1,22,100,48,46
MN,1,22,105,27,43
MN,1,22,110,121,106
MN,1,22,115,30,40
MN,1,22,120,14,42
MN,1,22,125,26,55
MN,1,22,130,17,48
MN,1,22,135,47,40
MN,1,22,140,40,114
MN,1,22,145,24,42
MN,1,22,150,16,9
MN,1,22,155,402,353
MN,1,22,160,160,219
MN,1,22,165,19,58
MN,1,23,5,63,46
MN,1,23,10,81,83
MN,1,23,15,37,46
MN,1,23,20,49,102
MN,1,23,25,49,48
MN,1,23,30,58,45
MN,1,23,35,51,50
MN,1,23,40,64,76
MN,1,23,45,53,94
MN,1,23,50,215,229
MN,1,23,55,77,112
MN,1,23,60,42,139
MN,1,23,65,46,85
MN,1,23,70,59,87
MN,1,23,75,44,89
MN,1,23,80,215,193
MN,1,23,85,56,66
MN,1,23,90,62,51
MN,1,23,95,38,93
